Head,Tail,True_Relation,Model_Raw_Output,Parsed_Prediction
/m/0cks1m,/m/08mbj5d,/common/topic/webpage./common/webpage/category,59,59
/m/019vgs,/m/014zfs,/influence/influence_node/influenced_by,11,11
/m/0sg4x,/m/02fqwt,/location/location/time_zones,198,198
/m/0g83dv,/m/09vw2b7,/film/film/other_crew./film/film_crew_gig/film_crew_role,112,112
/m/01vs_v8,/m/09c7w0,/people/person/nationality,13,13
/m/0b66qd,/m/01ggbx,/people/person/spouse_s./people/marriage/spouse,/people/person/profession,/people/person/profession
/m/01vsksr,/m/07mvp,/music/group_member/membership./music/group_membership/group,20,20
/m/0fx2s,/m/01jw67,/film/film_subject/films,/film/film_subject/films,/film/film_subject/films
/m/053yx,/m/029bkp,/people/person/profession,3,3
/m/02r3cn,/m/05zppz,/people/person/gender,/people/person/gender,/people/person/gender
/m/078mm1,/m/03rjj,/film/film/release_date_s./film/film_regional_release_date/film_release_region,61,61
/m/01n5309,/m/02hrh1q,/people/person/profession,/people/person/profession,/people/person/profession
/m/03ncb2,/m/056878,/award/award_category/winners./award/award_honor/ceremony,81,81
/m/0p9tm,/m/07s9rl0,/film/film/genre,/film/film/genre,/film/film/genre
/m/09p5mwg,/m/07ssc,/film/film/distributors./film/film_film_distributor_relationship/region,/film/film/distributors./film/film_film_distributor_relationship/region,/film/film/distributors./film/film_film_distributor_relationship/region
/m/0jgd,/m/04n6k,/user/tsegaran/random/taxonomy_subject/entry./user/tsegaran/random/taxonomy_entry/taxonomy,148,148
/m/02404v,/m/05zppz,/people/person/gender,/people/person/gender,/people/person/gender
/m/02fqxm,/m/0f8l9c,/film/film/country,15,15
/m/09pl3f,/m/01d_h8,/people/person/profession,/people/person/profession,/people/person/profession
/m/089j8p,/m/04rlf,/film/film/genre,/film/film/genre,/film/film/genre
/m/047csmy,/m/013ksx,/film/film/featured_film_locations,61,61
/m/03s0w,/m/09nqf,/location/statistical_region/gdp_nominal./measurement_unit/dated_money_value/currency,220,220
/m/015l4k,/m/02lq67,/olympics/olympic_games/medals_awarded./olympics/olympic_medal_honor/medal,140,140
/m/0267wwv,/m/03gj2,/film/film/release_date_s./film/film_regional_release_date/film_release_region,76,76
/m/01pcq3,/m/0ck27z,/award/award_nominee/award_nominations./award/award_nomination/award,126,126
/m/03swmf,/m/01d_h8,/people/person/profession,/people/person/profession,/people/person/profession
/m/035hm,/m/01q20,/location/country/form_of_government,184,184
/m/04w8f,/m/0hzc9wc,/base/aareas/schema/administrative_area/administrative_area_type,52,52
/m/02rqxc,/m/023fb,/base/x2010fifaworldcupsouthafrica/world_cup_squad/current_world_cup_squad./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/current_club,/sports/sports_position/players./sports/sports_team_roster/team,/sports/sports_position/players./sports/sports_team_roster/team
/m/07ddz9,/m/02x73k6,/award/award_nominee/award_nominations./award/award_nomination/award,126,126
/m/02c4s,/m/05zppz,/people/person/gender,/people/person/gender,/people/person/gender
/m/0cdbq,/m/06b_j,/location/country/official_language,233,233
/m/0dx_q,/m/01g63y,/people/person/spouse_s./people/marriage/type_of_union,/people/person/spouse_s./people/marriage/type_of_union,/people/person/spouse_s./people/marriage/type_of_union
/m/0dvqq,/m/02wh75,/award/award_nominee/award_nominations./award/award_nomination/award,126,126
/m/09c7w0,/m/02j416,/location/location/contains,32,32
/m/092j54,/m/02q253,/sports/sports_league_draft/picks./sports/sports_league_draft_pick/school,/sports/sports_league_draft/picks./sports/sports_league_draft_pick/school,/sports/sports_league_draft/picks./sports/sports_league_draft_pick/school
/m/0c6cwg,/m/0jdd,/time/event/locations,120,120
/m/0j8hd,/m/02kmx6,/people/cause_of_death/people,236,236
/m/03ys48,/m/0kq9l,/base/x2010fifaworldcupsouthafrica/world_cup_squad/current_world_cup_squad./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/current_club,129,129
/m/017mbb,/m/02f77l,/award/award_nominee/award_nominations./award/award_nomination/award,126,126
/m/0253b6,/m/04ztj,/people/person/spouse_s./people/marriage/type_of_union,127,127
/m/03_nq,/m/01gkgk,/government/politician/government_positions_held./government/government_position_held/basic_title,212,212
/m/0cnl09,/m/01_d4,/people/person/place_of_birth,/people/person/places_lived./people/place_lived/location,/people/person/places_lived./people/place_lived/location
/m/0f4x7,/m/0fy59t,/award/award_category/winners./award/award_honor/ceremony,81,81
/m/01dpdh,/m/01s695,/award/award_category/winners./award/award_honor/ceremony,81,81
/m/04z0g,/m/0kq2,/people/person/religion,214,214
/m/03bx2lk,/m/08mbj5d,/common/topic/webpage./common/webpage/category,59,59
/m/01mylz,/m/01dc0c,/film/actor/film./film/performance/film,83,83
/m/0mb8c,/m/029j_,/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium,188,188
/m/02w59b,/m/06fvc,/sports/sports_team/colors,/sports/sports_team/colors,/sports/sports_team/colors
/m/0jnrk,/m/0jc_p,/sports/sports_team/colors,/sports/sports_team/colors,/sports/sports_team/colors
/m/0gs96,/m/05qb8vx,/award/award_category/winners./award/award_honor/ceremony,81,81
/m/08yx9q,/m/04ztj,/people/person/spouse_s./people/marriage/type_of_union,127,127
/m/0fz2y7,/m/01938t,/award/award_ceremony/awards_presented./award/award_honor/award_winner,180,180
/m/0pvms,/m/0f3zsq,/film/film/cinematography,192,192
/m/06fcqw,/m/02r96rf,/film/film/other_crew./film/film_crew_gig/film_crew_role,112,112
/m/01713c,/m/05zppz,/people/person/gender,/people/person/gender,/people/person/gender
/m/07z31v,/m/01j7mr,/award/award_ceremony/awards_presented./award/award_honor/honored_for,10,10
/m/01gglm,/m/02_n3z,/film/film/other_crew./film/film_crew_gig/film_crew_role,/film/film/other_crew./film/film_crew_gig/film_crew_role,/film/film/other_crew./film/film_crew_gig/film_crew_role
/m/060c4,/m/0p7tb,/organization/role/leaders./organization/leadership/organization,106,106
/m/03rjj,/m/0hb37,/location/location/contains,32,32
/m/01v1d8,/m/0k60,/music/instrument/instrumentalists,119,119
/m/01fs_4,/m/0161h5,/base/popstra/celebrity/friendship./base/popstra/friendship/participant,/people/person/profession,/people/person/profession
/m/075npt,/m/04ztj,/people/person/spouse_s./people/marriage/type_of_union,127,127
/m/01dhmw,/m/05mph,/people/person/places_lived./people/place_lived/location,158,158
/m/018w0j,/m/079dy,/base/culturalevent/event/entity_involved,/base/culturalevent/event/entity_involved,/base/culturalevent/event/entity_involved
/m/03q45x,/m/0c422z4,/award/award_nominee/award_nominations./award/award_nomination/award,126,126
/m/014mlp,/m/03_nq,/education/educational_degree/people_with_this_degree./education/education/student,92,92
/m/0nm3n,/m/0n5_t,/location/location/adjoin_s./location/adjoining_relationship/adjoins,62,62
/m/01vvpjj,/m/0nbcg,/people/person/profession,3,3
/m/0fvt2,/m/01yz0x,/award/award_nominee/award_nominations./award/award_nomination/award,126,126
/m/03w9sgh,/m/02krf9,/people/person/profession,/people/person/profession,/people/person/profession
/m/064t9,/m/017l4,/music/genre/artists,60,60
/m/09sb52,/m/03cvvlg,/award/award_category/nominees./award/award_nomination/nominated_for,10,10
/m/04fhxp,/m/018gz8,/people/person/profession,3,3
/m/064t9,/m/0lbj1,/music/genre/artists,/music/genre/artists,/music/genre/artists
/m/014g9y,/m/0dxtg,/people/person/profession,3,3
/m/01h7xx,/m/07h34,/government/legislative_session/members./government/government_position_held/district_represented,177,177
/m/02r22gf,/m/02ll45,/award/award_category/nominees./award/award_nomination/nominated_for,/award/award_winning_work/awards_won./award/award_honor/award,/award/award_winning_work/awards_won./award/award_honor/award
/m/05148p4,/m/01wv9xn,/music/performance_role/regular_performances./music/group_membership/group,/music/performance_role/regular_performances./music/group_membership/group,/music/performance_role/regular_performances./music/group_membership/group
/m/07jjt,/m/0kbvb,/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/olympics,/olympics/olympic_games/sports,/olympics/olympic_games/sports
/m/02bkdn,/m/071ynp,/award/award_nominee/award_nominations./award/award_nomination/award_nominee,/award/award_nominee/award_nominations./award/award_nomination/award_nominee,/award/award_nominee/award_nominations./award/award_nomination/award_nominee
/m/0gvbw,/m/07ssc,/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_location,19,19
/m/021vwt,/m/049xgc,/film/actor/film./film/performance/film,83,83
/m/02tjl3,/m/029j_,/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium,/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium,/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium
/m/0gr0m,/m/0b_5d,/award/award_category/nominees./award/award_nomination/nominated_for,/award/award_ceremony/awards_presented./award/award_honor/honored_for,/award/award_ceremony/awards_presented./award/award_honor/honored_for
/m/0gd0c7x,/m/0b90_r,/film/film/release_date_s./film/film_regional_release_date/film_release_region,166,166
/m/04swx,/m/04w58,/location/location/adjoin_s./location/adjoining_relationship/adjoins,62,62
/m/095zvfg,/m/07cyl,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,10,10
/m/06f32,/m/02j71,/base/aareas/schema/administrative_area/administrative_parent,/base/aareas/schema/administrative_area/administrative_parent,/base/aareas/schema/administrative_area/administrative_parent
/m/0fpzwf,/m/02fqwt,/location/location/time_zones,198,198
/m/04v3q,/m/02jxk,/organization/organization_member/member_of./organization/organization_membership/organization,44,44
/m/02wwmhc,/m/0fpjyd,/film/film/music,87,87
/m/0971v,/m/0838f,/food/food/nutrients./food/nutrition_fact/nutrient,14,14
/m/0h0wc,/m/01pgzn_,/award/award_nominee/award_nominations./award/award_nomination/award_nominee,/film/actor/film./film/performance/film,/film/actor/film./film/performance/film
/m/06f5j,/m/05zppz,/people/person/gender,/people/person/gender,/people/person/gender
/m/06bc59,/m/082gq,/film/film/genre,/film/film/genre,/film/film/genre
/m/0b3n61,/m/09nqf,/film/film/estimated_budget./measurement_unit/dated_money_value/currency,36,36
/m/0736qr,/m/02d4ct,/award/award_nominee/award_nominations./award/award_nomination/award_nominee,/film/actor/film./film/performance/film,/film/actor/film./film/performance/film
/m/09ftwr,/m/019f4v,/award/award_nominee/award_nominations./award/award_nomination/award,/award/award_nominee/award_nominations./award/award_nomination/award,/award/award_nominee/award_nominations./award/award_nomination/award
/m/0106dv,/m/0106dv,/location/hud_county_place/place,101,101
/m/0fhp9,/m/05lf_,/travel/travel_destination/climate./travel/travel_destination_monthly_climate/month,24,24
/m/0n6nl,/m/09nqf,/location/statistical_region/rent50_2./measurement_unit/dated_money_value/currency,150,150
/m/05p3738,/m/09vw2b7,/film/film/other_crew./film/film_crew_gig/film_crew_role,112,112
/m/01mjq,/m/02llzg,/location/location/time_zones,/location/location/time_zones,/location/location/time_zones
/m/0d060g,/m/0pmp2,/location/location/contains,32,32
/m/07jjt,/m/09lxtg,/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,124,124
/m/0gx_st,/m/0hz55,/award/award_ceremony/awards_presented./award/award_honor/honored_for,180,180
/m/057lbk,/m/029j_,/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium,33,33
/m/026l37,/m/0_816,/film/actor/film./film/performance/film,83,83
/m/02mhfy,/m/0291ck,/film/actor/film./film/performance/film,83,83
/m/02c8d7,/m/09z1lg,/music/genre/artists,60,60
/m/09tcg4,/m/0ctw_b,/film/film/release_date_s./film/film_regional_release_date/film_release_region,"Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

Hmm. 

